[selection/Document-open.html]
harness=TIMEOUT
[selection/addRange-00.html]
FAIL=Range 0 [paras[0].firstChild, 0, paras[0].firstChild, 0] followed by Range 0 [paras[0].firstChild, 0, paras[0].firstChild, 0]: second addRange() must do nothing
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 8] to [xmlComment, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 8] to [xmlComment, 4]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 8] to [xmlDoc, -1]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 8] to [xmlDoc, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 8] to [xmlDoc, 1]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 8] to [xmlDoc, 5]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 8] to [xmlDocfrag, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 8] to [xmlDoctype, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [comment, -1]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [comment, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [comment, 4]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [comment, 96]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [detachedComment, 3]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [detachedComment, 5]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [detachedForeignComment, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [detachedForeignComment, 4]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [detachedForeignTextNode, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [detachedForeignTextNode, 8]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [detachedPara1, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [detachedPara1, 1]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [detachedPara1.firstChild, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [detachedPara1.firstChild, 1]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [detachedPara1.firstChild, 8]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [detachedPara1.firstChild, 9]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [detachedProcessingInstruction, 12]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [detachedTextNode, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [detachedTextNode, 8]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [detachedXmlComment, 2]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [detachedXmlTextNode, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [detachedXmlTextNode, 8]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [docfrag, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [doctype, -17]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [doctype, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [doctype, 1]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [document, -1]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [document, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [document, 1]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [document, 2]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [document, 3]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [document.body, 3]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [document.documentElement, -1]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [document.documentElement, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [document.documentElement, 1]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [document.documentElement, 2]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [document.documentElement, 7]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [document.head, 1]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [foreignComment, 2]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [foreignDoc, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [foreignDoc, 1]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [foreignDoc.body, 1]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [foreignDoc.documentElement, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [foreignDoc.documentElement, 1]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [foreignDoc.head, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [foreignDocfrag, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [foreignDoctype, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [foreignPara1.firstChild, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [foreignPara1.firstChild, 1]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [foreignPara1.firstChild, 8]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [foreignPara1.firstChild, 9]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [foreignTextNode, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [foreignTextNode, 36]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [paras[0], 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [paras[0], 1]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [paras[0], 2]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [paras[0].firstChild, -1]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [paras[0].firstChild, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [paras[0].firstChild, 10]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [paras[0].firstChild, 1]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [paras[0].firstChild, 2]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [paras[0].firstChild, 65535]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [paras[0].firstChild, 8]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [paras[0].firstChild, 9]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [paras[1], 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [paras[1], 1]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [paras[1], 2]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [paras[1].firstChild, -1]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [paras[1].firstChild, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [paras[1].firstChild, 10]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [paras[1].firstChild, 1]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [paras[1].firstChild, 2]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [paras[1].firstChild, 65535]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [paras[1].firstChild, 8]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [paras[1].firstChild, 9]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [processingInstruction, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [processingInstruction, 5]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [processingInstruction, 9]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [testDiv, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [testDiv, 3]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [xmlComment, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [xmlComment, 4]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [xmlDoc, -1]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [xmlDoc, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [xmlDoc, 1]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [xmlDoc, 5]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [xmlDocfrag, 0]
FAIL=setPosition() on [paras[0].firstChild, 2, paras[0].firstChild, 9] to [xmlDoctype, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [comment, -1]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [comment, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [comment, 4]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [comment, 96]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [detachedComment, 3]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [detachedComment, 5]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [detachedForeignComment, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [detachedForeignComment, 4]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [detachedForeignTextNode, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [detachedForeignTextNode, 8]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [detachedPara1, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [detachedPara1, 1]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [detachedPara1.firstChild, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [detachedPara1.firstChild, 1]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [detachedPara1.firstChild, 8]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [detachedPara1.firstChild, 9]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [detachedProcessingInstruction, 12]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [detachedTextNode, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [detachedTextNode, 8]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [detachedXmlComment, 2]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [detachedXmlTextNode, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [detachedXmlTextNode, 8]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [docfrag, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [doctype, -17]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [doctype, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [doctype, 1]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [document, -1]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [document, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [document, 1]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [document, 2]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [document, 3]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [document.body, 3]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [document.documentElement, -1]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [document.documentElement, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [document.documentElement, 1]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [document.documentElement, 2]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [document.documentElement, 7]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [document.head, 1]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [foreignComment, 2]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [foreignDoc, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [foreignDoc, 1]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [foreignDoc.body, 1]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [foreignDoc.documentElement, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [foreignDoc.documentElement, 1]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [foreignDoc.head, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [foreignDocfrag, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [foreignDoctype, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [foreignPara1.firstChild, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [foreignPara1.firstChild, 1]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [foreignPara1.firstChild, 8]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [foreignPara1.firstChild, 9]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [foreignTextNode, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [foreignTextNode, 36]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [paras[0], 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [paras[0], 1]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [paras[0], 2]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [paras[0].firstChild, -1]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [paras[0].firstChild, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [paras[0].firstChild, 10]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [paras[0].firstChild, 1]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [paras[0].firstChild, 2]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [paras[0].firstChild, 65535]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [paras[0].firstChild, 8]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [paras[0].firstChild, 9]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [paras[1], 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [paras[1], 1]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [paras[1], 2]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [paras[1].firstChild, -1]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [paras[1].firstChild, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [paras[1].firstChild, 10]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [paras[1].firstChild, 1]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [paras[1].firstChild, 2]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [paras[1].firstChild, 65535]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [paras[1].firstChild, 8]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [paras[1].firstChild, 9]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [processingInstruction, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [processingInstruction, 5]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [processingInstruction, 9]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [testDiv, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [testDiv, 3]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [xmlComment, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [xmlComment, 4]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [xmlDoc, -1]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [xmlDoc, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [xmlDoc, 1]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [xmlDoc, 5]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [xmlDocfrag, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 0] to [xmlDoctype, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 1] to [comment, -1]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 1] to [comment, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 1] to [comment, 4]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 1] to [comment, 96]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 1] to [detachedComment, 3]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 1] to [detachedComment, 5]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 1] to [detachedForeignComment, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 1] to [detachedForeignComment, 4]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 1] to [detachedForeignTextNode, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 1] to [detachedForeignTextNode, 8]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 1] to [detachedPara1, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 1] to [detachedPara1, 1]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 1] to [detachedPara1.firstChild, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 1] to [detachedPara1.firstChild, 1]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 1] to [detachedPara1.firstChild, 8]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 1] to [detachedPara1.firstChild, 9]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 1] to [detachedProcessingInstruction, 12]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 1] to [detachedTextNode, 0]
FAIL=setPosition() on [paras[1].firstChild, 0, paras[1].firstChild, 1] to [detachedTextNode, 8]
